campaign_id,date,platform,campaign_name,impressions,clicks,spend,conversions,ctr,cpc,conversion_rate
CMP-0789,2023-10-30,Google Ads,Q1_Launch,18724,496,521.05,99,0.0265,1.0505,0.1996
CMP-0790,2023-08-11,LinkedIn,Summer_Promo,21860,2271,586.71,196,0.1039,0.2583,0.0863
CMP-0791,2023-11-21,Facebook,Q1_Launch,8946,3395,568.16,340,0.3795,0.1674,0.1001
CMP-0792,2023-04-19,Google Ads,Q1_Launch,92665,2112,592.86,75,0.0228,0.2807,0.0355
CMP-0793,2023-03-11,Google Ads,Summer_Promo,17907,4159,759.18,482,0.2323,0.1825,0.1159
CMP-0794,2023-02-11,Facebook,Retargeting,86904,4059,462.38,490,0.0467,0.1139,0.1207
CMP-0795,2023-05-23,Google Ads,Q1_Launch,4303,1963,285.6,79,0.4562,0.1455,0.0402
CMP-0796,2023-05-04,Email,Black_Friday,90452,3581,808.99,335,0.0396,0.2259,0.0935
CMP-0797,2023-01-24,Google Ads,Retargeting,46162,2859,565.43,468,0.0619,0.1978,0.1637
CMP-0798,2023-03-22,Google Ads,Q1_Launch,78307,116,408.5,323,0.0015,3.5216,2.7845
CMP-0799,2023-06-20,LinkedIn,Retargeting,89039,2566,52.12,97,0.0288,0.0203,0.0378
